pageid,average_rating,average_tag,average_weighted_rating,average_weighted_tag,diversity_rating,diversity_tag,num_neg_bias,num_pos_bias,raw_page_domnodes,raw_page_userids,raw_tag_1,raw_tag_2,raw_tag_3,raw_tag_none,raw_tag_null,raw_tag_undefined,sum_bias,sum_chars,sum_chars_neg_bias,sum_chars_pos_bias,sum_difficulty,sum_neg_bias,sum_pos_bias,sum_weighted_bias,sum_weighted_difficulty,sum_weighted_neg_bias,sum_weighted_pos_bias,tag_by_average_rating,tag_by_average_tag,tag_by_weighthed_average_rating,tag_by_weighthed_average_tag,withmerge_page_domnodes,withmerge_page_userids,withmerge_tag_1,withmerge_tag_2,withmerge_tag_3,withmerge_tag_none
684,1.4375,1.42424242424,2.07621216684,2.19575365156,37.5,50.0,54,22,198,8,1122,231,231,none,none,none,-2.625,6641,1214,2763,19.625,-11.125,8.5,793.875,1237.125,-221.625,1015.5,1.0,1.0,2.0,2.0,198,8,1122,231,231,none
685,1.5573089701,1.72093023256,2.21236114394,2.56889624202,19.0,25.0,1,36,86,8,449,94,144,1,none,none,14.0714285714,4231,168,3228,14.9285714286,-0.428571428571,14.5,1508.5,1652.5,-72.0,1580.5,2.0,2.0,2.0,3.0,86,8,449,94,144,1
686,2.03742937853,2.13559322034,2.36524497255,2.48152441675,10.4166666667,7.0,5,48,59,9,198,112,216,5,none,none,5.79166666667,6901,344,4535,9.54166666667,-1.875,7.66666666667,802.444444444,1060.44444444,-129.0,931.444444444,2.0,2.0,2.0,2.0,59,9,198,112,216,5
687,1.44575163399,1.38823529412,2.16260366544,2.00287336663,6.44444444444,15.0,31,7,85,9,572,45,148,none,none,none,-4.88888888889,14617,12609,1140,9.77777777778,-7.33333333333,2.44444444444,-2334.77777778,3286.11111111,-2810.44444444,475.666666667,1.0,1.0,2.0,2.0,85,9,572,45,148,none
688,2.19047619048,2.22222222222,2.8685764699,2.87581661223,5.75,5.0,0,5,63,8,190,28,286,none,none,none,2.0,17144,0,281,2.0,0,2.0,124.125,124.125,0,124.125,2.0,2.0,3.0,3.0,63,8,190,28,286,none
689,1.31414868106,1.25419664269,2.30260652532,2.32853025937,67.625,73.0,272,47,417,8,2570,484,282,none,none,none,-25.0,19432,4946,4557,51.25,-38.125,13.125,503.75,2073.25,-784.75,1288.5,1.0,1.0,2.0,2.0,417,8,2570,484,282,none
691,1.37525252525,1.37373737374,2.14141048825,2.12534933421,71.4,73.0,100,71,402,6,1808,293,275,none,6,30,-0.6,12166,1863,1444,47.4,-24.0,23.4,-195.4,1046.6,-621.0,425.6,1.0,1.0,2.0,2.0,396,5,1469,279,232,none
692,1.99289600967,2.24546553809,2.06664061513,2.34514336238,70.0,105.0,104,529,827,8,3159,345,3112,none,none,none,208.875,31668,1305,20902,253.375,-22.25,231.125,8819.625,9279.125,-229.75,9049.375,2.0,2.0,2.0,2.0,827,8,3159,345,3112,none
693,1.7635359116,1.93370165746,1.79385286299,1.98745482243,15.0,30.0,18,337,362,5,1104,30,676,none,none,none,61.6,33479,373,33028,73.2,-5.8,67.4,6481.6,6729.6,-124.0,6605.6,2.0,2.0,2.0,2.0,362,5,1104,30,676,none
694,1.6337223008,1.66831683168,2.46789875624,2.48497274591,56.8571428571,59.0,50,168,404,7,1827,175,807,19,none,none,13.9761904762,19997,803,3353,38.5476190476,-12.2857142857,26.2619047619,341.428571429,723.714285714,-191.142857143,532.571428571,2.0,2.0,2.0,2.0,404,7,1827,175,807,19
695,2.09415584416,2.06818181818,2.74867524603,2.72142316427,14.7142857143,15.0,5,3,44,7,113,53,142,none,none,none,-1.14285714286,5284,440,88,2.85714285714,-2.0,0.857142857143,-144.0,204.0,-174.0,30.0,2.0,2.0,3.0,3.0,44,7,113,53,142,none
696,2.15415306493,2.04678998912,2.30645611099,2.21846893955,114.666666667,129.0,359,42,919,6,2181,302,3030,1,none,none,-98.6666666667,38248,12634,1535,129.333333333,-114.0,15.3333333333,-3365.33333333,4483.33333333,-3924.33333333,559.0,2.0,2.0,2.0,2.0,919,6,2181,302,3030,1
697,1.88905457799,1.84864300626,2.62037309953,2.62718985632,74.1428571429,75.0,386,79,958,7,3363,724,2618,1,none,none,-38.7142857143,26657,3791,3161,76.4285714286,-57.5714285714,18.8571428571,181.714285714,1451.14285714,-634.714285714,816.428571429,2.0,2.0,3.0,3.0,958,7,3363,724,2618,1
698,1.74903846154,1.82307692308,2.70227584107,2.7568123002,20.5,5.0,0,26,130,8,592,117,331,none,none,none,9.625,13138,0,1926,9.625,0,9.625,716.5,716.5,0,716.5,2.0,2.0,3.0,3.0,130,8,592,117,331,none
699,1.16853360489,1.12627291242,1.86440527966,1.88732679276,22.0,9.0,168,35,491,8,3340,514,74,none,none,none,-20.75,19774,2522,3788,45.25,-33.0,12.25,453.25,1509.25,-528.0,981.25,1.0,1.0,2.0,2.0,491,8,3340,514,74,none
701,2.38098434004,2.34228187919,2.93627921119,2.93303362002,13.2555555556,19.0,32,18,149,10,371,179,928,12,none,none,-5.76666666667,25580,452,218,13.6333333333,-9.7,3.93333333333,-83.0222222222,168.977777778,-126.0,42.9777777778,2.0,2.0,3.0,3.0,149,10,371,179,928,12
702,2.15667189953,2.16703296703,2.29323661566,2.2839270506,98.7142857143,73.0,130,143,910,7,2584,204,3582,none,none,none,9.42857142857,34051,3718,2838,77.4285714286,-34.0,43.4285714286,-317.0,1997.85714286,-1157.42857143,840.428571429,2.0,2.0,2.0,2.0,910,7,2584,204,3582,none
703,1.40707964602,1.33185840708,1.89004674718,1.91045689799,21.875,35.0,169,51,226,8,1272,336,200,none,none,none,-17.0,17969,3230,3426,56.75,-36.875,19.875,366.75,2017.0,-825.125,1191.875,1.0,1.0,2.0,2.0,226,8,1272,336,200,none
706,1.04046997389,1.0365535248,1.25587031452,1.2664081574,11.75,11.0,20,4,383,8,2978,48,38,none,none,none,-1.5,6963,215,235,4.5,-3.0,1.5,73.375,150.375,-38.5,111.875,1.0,1.0,1.0,1.0,383,8,2978,48,38,none
707,1.43323863636,1.48863636364,2.66523275607,2.71232978094,24.5,23.0,13,22,88,8,517,69,118,none,none,none,4.875,13512,370,1724,9.625,-2.375,7.25,636.375,785.125,-74.375,710.75,1.0,1.0,3.0,3.0,88,8,517,69,118,none
709,1.47910447761,1.45149253731,2.2980613122,2.29710629357,85.2666666667,81.0,47,34,268,6,1142,132,318,16,none,none,-7.4,10471,771,1150,20.4666666667,-13.9333333333,6.53333333333,-10.0,482.933333333,-246.466666667,236.466666667,1.0,1.0,2.0,2.0,268,6,1142,132,318,16
710,2.19201725998,2.1067961165,2.65320941865,2.63588694206,12.5555555556,13.0,40,4,103,9,300,149,478,none,none,none,-8.77777777778,7819,640,22,11.6666666667,-10.2222222222,1.44444444444,-135.444444444,153.0,-144.222222222,8.77777777778,2.0,2.0,3.0,3.0,103,9,300,149,478,none
712,1.62378640777,1.82524271845,2.2813442623,2.44380327869,11.125,11.0,28,59,103,8,426,282,116,none,none,none,20.75,7625,493,3622,32.75,-6.0,26.75,1238.75,1497.25,-129.25,1368.0,2.0,2.0,2.0,2.0,103,8,426,282,116,none
713,1.42881944444,1.36111111111,2.26785184086,2.42443586698,42.875,55.0,68,21,144,8,833,144,175,none,none,none,-9.75,6736,1468,3182,26.25,-18.0,8.25,1054.75,1800.75,-373.0,1427.75,1.0,1.0,2.0,2.0,144,8,833,144,175,none
716,2.3186597716,2.34027149321,2.66187722765,2.65405625291,264.428571429,251.0,228,398,1105,7,2310,650,4774,1,none,none,23.880952381,34416,5023,4897,155.595238095,-65.8571428571,89.7380952381,-269.166666667,2600.83333333,-1435.0,1165.83333333,2.0,2.0,3.0,3.0,1105,7,2310,650,4774,1
717,1.41838487973,1.37457044674,2.26368025751,2.23790143555,28.25,26.0,88,19,291,8,1734,214,380,none,none,none,-12.75,13514,2300,781,21.25,-17.0,4.25,-348.375,635.125,-491.75,143.375,1.0,1.0,2.0,2.0,291,8,1734,214,380,none
718,1.96783349101,2.0,2.4817579822,2.54325361677,52.7142857143,57.0,24,56,151,7,452,187,418,none,none,none,4.85714285714,10161,1115,4069,23.4285714286,-9.28571428571,14.1428571429,624.857142857,1518.85714286,-447.0,1071.85714286,2.0,2.0,2.0,3.0,151,7,452,187,418,none
719,1.46488011283,1.4485190409,2.02868426402,2.0277318001,69.4,71.0,119,59,709,5,2680,82,783,none,none,none,-11.6,34437,4888,4126,47.6,-29.6,18.0,-32.8,2744.8,-1388.8,1356.0,1.0,1.0,2.0,2.0,709,5,2680,82,783,none
721,2.11143410853,2.18604651163,2.73072869422,2.74054684463,46.3333333333,47.0,23,49,172,6,336,245,451,none,none,none,12.8333333333,38585,549,1474,21.8333333333,-4.5,17.3333333333,378.833333333,607.5,-114.333333333,493.166666667,2.0,2.0,3.0,3.0,172,6,336,245,451,none
722,1.66111342496,1.6472303207,2.57901398674,2.58433103623,109.523809524,107.0,38,16,343,7,1515,50,766,70,none,none,-4.7619047619,31489,767,1761,13.0,-8.88095238095,4.11904761905,167.428571429,517.19047619,-174.880952381,342.30952381,2.0,2.0,3.0,3.0,343,7,1515,50,766,70
723,1.00268096515,1.00268096515,1.00219094969,1.00219094969,1.0,1.0,0,0,373,8,2976,8,none,none,none,none,0.0,11867,0,0,0.0,0,0,0.0,0.0,0,0,1.0,1.0,1.0,1.0,373,8,2976,8,none,none
724,1.30283224401,1.24509803922,2.14790895261,2.12374063549,10.5555555556,11.0,31,2,102,9,757,44,117,none,none,none,-5.88888888889,3871,696,237,7.22222222222,-6.55555555556,0.666666666667,-93.5555555556,221.555555556,-157.555555556,64.0,1.0,1.0,2.0,2.0,102,9,757,44,117,none
725,1.02575107296,1.01287553648,1.24102096627,1.22989972653,9.0,3.0,12,0,233,8,1824,32,8,none,none,none,-3.0,5485,244,0,3.0,-3.0,0,-61.0,61.0,-61.0,0,1.0,1.0,1.0,1.0,233,8,1824,32,8,none
726,1.98168498168,1.97435897436,2.65544652366,2.64643237487,7.28571428571,7.0,4,3,39,7,131,16,126,none,none,none,-0.285714285714,3756,334,519,1.71428571429,-1.0,0.714285714286,-33.8571428571,189.0,-111.428571429,77.5714285714,2.0,2.0,3.0,3.0,39,7,131,16,126,none
727,1.12891986063,1.07317073171,1.58857870539,1.56419310025,25.8571428571,15.0,72,2,246,7,1545,132,45,none,none,none,-13.7142857143,17276,3039,658,14.8571428571,-14.2857142857,0.571428571429,-421.285714286,797.285714286,-609.285714286,188.0,1.0,1.0,2.0,2.0,246,7,1545,132,45,none
728,1.25725163162,1.10279187817,1.64487614917,1.56369550066,37.8571428571,22.0,603,20,788,7,4360,893,263,none,none,none,-121.714285714,25826,10498,611,130.857142857,-126.285714286,4.57142857143,-2096.57142857,2340.85714286,-2218.71428571,122.142857143,1.0,1.0,2.0,2.0,788,7,4360,893,263,none
729,1.08889751553,1.07142857143,1.6862044598,1.6198178392,15.5,13.0,26,2,322,8,2446,31,99,none,none,none,-5.625,6368,1715,43,6.875,-6.25,0.625,-422.75,455.25,-439.0,16.25,1.0,1.0,2.0,2.0,322,8,2446,31,99,none
730,1.81967213115,1.84426229508,2.72753139717,2.74747701278,21.375,17.0,18,27,122,8,522,108,346,none,none,none,3.0,8918,199,1163,7.5,-2.25,5.25,177.875,227.625,-24.875,202.75,2.0,2.0,3.0,3.0,122,8,522,108,346,none
731,1.01144688645,1.0016025641,1.01984011929,1.00533487968,9.28571428571,1.0,36,0,624,7,4319,48,1,none,none,none,-6.14285714286,17245,1434,0,6.14285714286,-6.14285714286,0,-250.142857143,250.142857143,-250.142857143,0,1.0,1.0,1.0,1.0,624,7,4319,48,1,none
732,1.91871398241,1.90127388535,2.51829905855,2.6333203917,159.619047619,202.0,138,101,314,7,981,392,805,20,none,none,-5.47619047619,23181,4077,12059,74.1428571429,-39.8095238095,34.3333333333,2666.30952381,5097.11904762,-1215.4047619,3881.71428571,2.0,2.0,3.0,3.0,314,7,981,392,805,20
733,1.25744047619,1.26041666667,1.70713876147,1.74885321101,62.7142857143,77.0,40,30,192,7,1078,186,80,none,none,none,0.571428571429,6976,2007,2389,17.7142857143,-8.57142857143,9.14285714286,291.0,1129.28571429,-419.142857143,710.142857143,1.0,1.0,2.0,2.0,192,7,1078,186,80,none
734,1.29801324503,1.27814569536,2.16449824153,2.15299803655,34.1428571429,29.0,16,8,151,7,884,31,142,none,none,none,-3.0,6621,544,301,6.71428571429,-4.85714285714,1.85714285714,-76.1428571429,213.0,-144.571428571,68.4285714286,1.0,1.0,2.0,2.0,151,7,884,31,142,none
735,1.14922600619,1.14551083591,2.09826026444,2.09422407794,21.8,23.0,5,0,323,5,1465,59,91,none,none,none,-1.2,7185,102,0,1.2,-1.2,0,-29.0,29.0,-29.0,0,1.0,1.0,2.0,2.0,323,5,1465,59,91,none
736,1.22820037106,1.16233766234,1.55052653973,1.44769173492,24.2857142857,19.0,72,8,154,7,903,104,71,none,none,none,-10.1428571429,5372,2725,194,15.5714285714,-12.8571428571,2.71428571429,-552.428571429,680.428571429,-616.428571429,64.0,1.0,1.0,2.0,1.0,154,7,903,104,71,none
737,1.31453744493,1.28193832599,1.85139584825,1.86886184681,51.4,51.0,51,26,230,6,1134,59,169,none,3,15,-7.4,6985,2228,2103,24.2,-15.8,8.4,122.0,1332.4,-605.2,727.2,1.0,1.0,2.0,2.0,227,5,936,41,158,none
738,2.24177631579,2.22368421053,2.93591304348,2.93868322981,42.0,41.0,10,3,76,8,144,173,291,none,none,none,-1.375,20125,53,206,3.375,-2.375,1.0,55.75,77.5,-10.875,66.625,2.0,2.0,3.0,3.0,76,8,144,173,291,none
739,2.01315789474,2.0,2.90783605861,2.91059672967,6.58333333333,7.0,5,4,19,12,83,59,86,none,none,none,-0.25,4709,58,179,1.58333333333,-0.916666666667,0.666666666667,13.0,38.0,-12.5,25.5,2.0,2.0,3.0,3.0,19,12,83,59,86,none
740,1.09880952381,1.11111111111,1.63852585047,1.71401114741,19.125,19.0,17,18,315,8,2368,55,97,none,none,none,3.875,5203,392,1140,9.875,-3.0,6.875,392.75,592.75,-100.0,492.75,1.0,1.0,2.0,2.0,315,8,2368,55,97,none
741,2.59926470588,2.58823529412,2.89500755794,2.90947262345,8.5,9.0,5,8,34,8,33,43,196,none,none,none,-0.375,5954,203,1099,2.625,-1.5,1.125,86.125,209.875,-61.875,148.0,3.0,3.0,3.0,3.0,34,8,33,43,196,none
742,2.2972972973,2.27027027027,2.87183735087,2.86735744184,13.8571428571,15.0,10,4,37,7,55,72,132,none,none,none,-1.0,14573,707,236,2.71428571429,-1.85714285714,0.857142857143,-65.2857142857,160.428571429,-112.857142857,47.5714285714,2.0,2.0,3.0,3.0,37,7,55,72,132,none
743,1.9375,1.97727272727,2.72209171519,2.74086818422,32.5,25.0,14,26,88,8,309,130,265,none,none,none,3.5,7556,399,820,9.75,-3.125,6.625,141.875,297.125,-77.625,219.5,2.0,2.0,3.0,3.0,88,8,309,130,265,none
744,1.63043478261,1.59782608696,2.59128657212,2.57327200715,46.8571428571,61.0,17,10,92,7,432,18,194,none,none,none,-3.0,7827,581,99,9.0,-6.0,3.0,-141.0,204.142857143,-172.571428571,31.5714285714,2.0,2.0,3.0,3.0,92,7,432,18,194,none
745,1.16375545852,1.02183406114,1.31126991565,1.19025304592,3.0,1.0,224,0,229,8,1537,290,5,none,none,none,-32.5,4268,3456,0,32.5,-32.5,0,-516.5,516.5,-516.5,0,1.0,1.0,1.0,1.0,229,8,1537,290,5,none
747,2.80654761905,2.80952380952,2.98240393065,2.98418151314,6.125,6.0,5,7,84,8,47,36,589,none,none,none,0.25,25034,132,289,2.25,-1.0,1.25,44.5,93.75,-24.625,69.125,3.0,3.0,3.0,3.0,84,8,47,36,589,none
748,1.39273648649,1.44594594595,1.77898336778,1.80877866352,10.0,19.0,94,94,296,8,1587,632,149,none,none,none,15.75,10161,1313,1637,76.0,-30.125,45.875,302.75,1140.0,-418.625,721.375,1.0,1.0,2.0,2.0,296,8,1587,632,149,none
749,2.4329004329,2.45454545455,2.90663456394,2.92602996255,6.42857142857,5.0,1,6,33,7,56,19,156,none,none,none,0.714285714286,3204,18,387,1.57142857143,-0.428571428571,1.14285714286,62.1428571429,77.5714285714,-7.71428571429,69.8571428571,2.0,2.0,3.0,3.0,33,7,56,19,156,none
750,1.20632911392,1.16772151899,1.43513844101,1.42966751918,60.6,49.0,71,31,316,5,1362,110,108,none,none,none,-12.2,8993,2122,1892,30.2,-21.2,9.0,-49.2,1136.8,-593.0,543.8,1.0,1.0,1.0,1.0,316,5,1362,110,108,none
751,1.16025641026,1.13461538462,2.88063100242,2.87790941297,7.44444444444,7.0,17,1,104,9,840,42,54,none,none,none,-2.66666666667,26251,443,16,3.33333333333,-3.0,0.333333333333,-71.4444444444,82.1111111111,-76.7777777778,5.33333333333,1.0,1.0,3.0,3.0,104,9,840,42,54,none
752,2.44303797468,2.44303797468,2.89890928438,2.9028717044,8.57142857143,9.0,5,3,79,7,133,42,378,none,none,none,0.0,20406,291,335,1.42857142857,-0.714285714286,0.714285714286,80.8571428571,164.0,-41.5714285714,122.428571429,2.0,2.0,3.0,3.0,79,7,133,42,378,none
753,1.01632653061,1.02040816327,1.10040030731,1.09934899519,2.71428571429,3.0,1,3,245,7,1694,14,7,none,none,none,1.0,3533,100,58,1.57142857143,-0.285714285714,1.28571428571,-3.71428571429,53.4285714286,-28.5714285714,24.8571428571,1.0,1.0,1.0,1.0,245,7,1694,14,7,none
754,1.87372013652,1.78156996587,2.32561941894,2.28675638284,94.1666666667,107.0,179,71,293,6,819,342,597,none,none,none,-27.0,23853,11847,9966,71.3333333333,-49.1666666667,22.1666666667,-927.0,6411.33333333,-3669.16666667,2742.16666667,2.0,2.0,2.0,2.0,293,6,819,342,597,none
755,1.9681372549,1.88235294118,2.77377498388,2.75572211476,12.75,13.0,41,4,102,8,389,64,363,none,none,none,-8.75,12408,964,61,11.5,-10.125,1.375,-224.0,254.0,-239.0,15.0,2.0,2.0,3.0,3.0,102,8,389,64,363,none
756,2.0087893864,1.96268656716,2.9140570527,2.91190167188,7.34444444444,7.0,36,5,134,11,602,95,627,17,none,133,-6.17777777778,26198,464,155,9.37777777778,-7.77777777778,1.6,-56.4666666667,155.666666667,-106.066666667,49.6,2.0,2.0,3.0,3.0,134,10,602,94,627,17
757,2.1149825784,2.14634146341,2.43069181594,2.44949047408,17.8571428571,19.0,7,14,41,7,98,58,131,none,none,none,1.28571428571,4514,169,478,5.28571428571,-2.0,3.28571428571,84.8571428571,177.428571429,-46.2857142857,131.142857143,2.0,2.0,2.0,2.0,41,7,98,58,131,none
758,1.46635182999,1.42975206612,2.66247411505,2.65745695107,33.1428571429,37.0,28,6,121,7,598,103,146,none,none,none,-4.42857142857,10279,1130,733,7.85714285714,-6.14285714286,1.71428571429,-51.5714285714,463.857142857,-257.714285714,206.142857143,1.0,1.0,3.0,3.0,121,7,598,103,146,none
760,1.73214285714,1.71052631579,2.58500467256,2.58126662354,24.4285714286,25.0,70,29,152,7,621,107,336,none,none,none,-3.28571428571,13911,1195,513,20.1428571429,-11.7142857143,8.42857142857,-52.0,353.142857143,-202.571428571,150.571428571,2.0,2.0,3.0,3.0,152,7,621,107,336,none
762,1.20342664093,1.01182432432,1.20010126859,1.08631094932,13.0,7.0,280,5,592,7,3320,805,19,none,none,none,-113.428571429,10439,3420,695,115.714285714,-114.571428571,1.14285714286,-1187.85714286,1564.42857143,-1376.14285714,188.285714286,1.0,1.0,1.0,1.0,592,7,3320,805,19,none
763,1.41714285714,1.34666666667,2.52304871661,2.50654793085,8.42857142857,7.0,24,5,75,7,391,49,85,none,none,none,-5.28571428571,3818,413,197,7.85714285714,-6.57142857143,1.28571428571,-63.0,163.857142857,-113.428571429,50.4285714286,1.0,1.0,3.0,3.0,75,7,391,49,85,none
764,1.10739299611,1.09727626459,1.46380705908,1.46462199218,77.0,87.0,90,36,771,5,3597,102,156,none,none,none,-7.8,18161,4553,2928,33.0,-20.4,12.6,14.8,2165.6,-1075.4,1090.2,1.0,1.0,1.0,1.0,771,5,3597,102,156,none
765,2.3,2.25,2.92507844889,2.9196271101,4.45454545455,5.0,7,2,20,11,57,40,123,none,none,none,-1.0,3969,146,37,1.90909090909,-1.45454545455,0.454545454545,-21.6363636364,36.7272727273,-29.1818181818,7.54545454545,2.0,2.0,3.0,3.0,20,11,57,40,123,none
766,2.35113268608,2.47572815534,2.96512056282,2.97286890798,63.3333333333,47.0,3,28,103,6,160,81,377,none,none,none,12.8333333333,28049,55,513,14.1666666667,-0.666666666667,13.5,217.333333333,238.666666667,-10.6666666667,228.0,2.0,2.0,3.0,3.0,103,6,160,81,377,none
767,2.8125,2.8,2.9964953271,2.99626168224,1.0,1.0,1,0,10,8,none,15,65,none,none,none,-0.125,4280,8,0,0.125,-0.125,0,-1.0,1.0,-1.0,0,3.0,3.0,3.0,3.0,10,8,none,15,65,none
