userid,cont_submisson,gradient_pagetime,max_pagetime,mean_pagetime,min_pagetime,multi_submisson,num_submisson,numdata_pagetime,tolong_submisson,total_pagetime,variance_pagetime
5,0,0,0,0,0,0,0,0,0,0,0
7,5,1.32540322581,401,62.3,3,1,36,30,0,1869,11106.562069
8,0,0,0,0,0,0,0,0,0,0,0
9,0,6.34035087719,444,189.105263158,31,0,19,19,0,3593,15755.6549708
10,1,-1305.43013937,438727,11597.675,31,1,42,40,0,463907,4808594849.92
11,1,-140.300766284,158556,6749.56,61,3,29,25,0,168739,1000342333.51
12,0,-3.79285714286,544,284.066666667,54,0,15,15,0,4261,15203.9238095
13,1,11.5220779221,20423,1602.57142857,65,0,22,21,0,33654,21954723.2571
14,1,-0.662561576355,214,74.6206896552,26,0,30,29,0,2164,1495.10098522
15,2,4.30147058824,522,134.03030303,31,0,35,33,0,4423,12359.842803
16,0,134.40964591,37658,1543.92592593,65,0,27,27,0,41686,52097784.9943
17,1,-0.487651821862,209,82.4615384615,10,0,40,39,0,3216,2543.5708502
18,0,-206.3810901,61800,2156.16666667,27,0,30,30,0,64685,126903740.695
19,0,-12.8408866995,947,208.793103448,38,0,29,29,0,6055,56852.3842365
20,0,-21.3181818182,342,149.636363636,58,0,11,11,0,1646,10362.2545455
21,0,6.0,1113,293.0,75,0,15,15,0,4395,67330.1428571
22,2,-5.89460376195,3777,379.121212121,51,13,48,33,0,12511,419502.922348
23,0,-196.335043988,167984,6107.75,48,0,32,32,0,195448,875397944.387
24,0,-28.6271708683,77662,2445.28571429,44,0,35,35,0,85585,171341545.034
25,0,399.532212885,324956,14173.2,59,0,35,35,0,496062,3644026741.64
26,0,-0.167741935484,3477,362.4,52,0,30,30,0,10872,387761.213793
27,0,2624.08195489,329104,17165.25,23,0,20,20,0,343305,5392733991.25
28,0,-4.02764094143,651,208.321428571,38,0,28,28,0,5833,22718.5965608
29,0,-405.596782497,89523,2603.25,12,0,36,36,0,93717,222095960.993
30,0,336.475555556,205363,8244.5,31,0,26,26,0,214357,1616841755.46
31,0,-15.2892156863,701,220.941176471,8,0,17,17,0,3756,44583.9338235
32,7,-94.8998123597,433809,8318.03773585,12,5,65,53,0,440856,3548565666.34
33,0,-48.9292307692,4341,451.4,62,0,25,25,0,11285,778846.75
34,0,257.694117647,26625,1840.5,36,0,16,16,0,29448,43704078.2667
35,7,-426.958310537,236889,11507.0285714,32,3,45,35,0,402746,1717177468.56
36,189,0.332722832723,384,84.64,0,2,216,25,0,2116,5942.90666667
37,0,-9.89461538462,721,238.4,49,0,25,25,0,5960,36800.0833333
38,0,158.03965812,81963,3554.53846154,51,0,26,26,0,92418,256802650.418
39,0,23.9413919414,28245,1204.48148148,45,0,27,27,0,32521,29230733.567
40,0,73.3369230769,34575,1596.04,33,0,25,25,0,39901,47318436.1233
41,0,-17.1950464396,1446,314.888888889,49,0,18,18,0,5668,113045.163399
42,0,-250.867669173,90938,5370.3,27,0,20,20,0,107406,409575287.905
43,0,-339.614285714,31691,2236.8,44,0,15,15,0,33552,66398803.7429
44,0,-24.8746153846,9530,977.2,48,0,25,25,0,24430,4845022.66667
45,1,-2.93162393162,5627,485.846153846,45,1,28,26,0,12632,1153945.49538
46,0,49.4264323911,79376,4634.82352941,18,0,34,34,0,157584,322435479.059
47,0,-9.49642857143,640,286.0,99,0,15,15,0,4290,24877.0
48,0,-113.355381697,30149,1641.54054054,37,0,37,37,0,60737,30774824.1441
49,0,531.531282051,82539,6813.80769231,74,0,26,26,0,177159,490447823.362
50,0,85.3292307692,182424,8326.84615385,23,0,26,26,0,216498,1275295560.46
51,0,-4.41538461538,530,123.04,24,0,25,25,0,3076,12487.8733333
52,0,-21.3349753695,916,316.928571429,51,0,28,28,0,8874,68416.8095238
53,0,-2177.92307692,68795,5869.66666667,29,0,12,12,0,70436,392698478.788
54,0,6.25763125763,2988,323.444444444,42,0,27,27,0,8733,319213.871795
55,0,134.700111235,62678,2597.16666667,93,0,30,30,0,77915,128927089.523
56,0,-35.125,1881,556.352941176,111,0,17,17,0,9458,189597.617647
57,0,-508.785761958,90899,4990.0,42,0,30,30,0,149700,296904598.207
58,0,-4.84273504274,498,101.884615385,13,0,26,26,0,2649,9714.42615385
59,0,-9.80651340996,621,180.035714286,32,0,28,28,0,5041,21672.9986772
60,0,-26.5162561576,5598,544.655172414,53,0,29,29,0,15795,1966015.87685
61,21,54.4692307692,11388,1106.52,17,0,46,25,0,27663,5407271.01
62,1,-60.8895339954,32385,2243.6,79,9,35,25,0,56090,41441821.6667
63,0,0,0,0,0,0,0,0,0,0,0
64,0,50.4061538462,7155,531.84,46,0,25,25,0,13296,1953471.55667
65,0,-48.8455882353,1922,384.352941176,57,0,17,17,0,6534,200173.492647
66,0,205.197948718,51976,3460.38461538,109,0,26,26,0,89970,107911721.046
67,0,-52.9235294118,1736,454.533333333,46,1,16,15,0,6818,187043.12381
68,0,787.082142857,81307,5999.33333333,135,0,15,15,0,89990,434365112.238
69,0,-5.10384615385,1186,353.28,70,0,25,25,0,8832,88334.5433333
70,0,-250.187826087,59931,2759.33333333,74,0,24,24,0,66224,148333787.797
71,0,-182.698412698,19412,1531.51851852,38,0,27,27,0,41351,15472665.7208
72,7,165.958290598,50549,2543.0,61,0,33,26,0,66118,99782730.88
73,0,0,0,0,0,0,0,0,0,0,0
74,0,-1.17731092437,822,151.628571429,13,0,35,35,0,5307,26643.2403361
75,1,-6.10923076923,1174,255.2,39,0,26,25,0,6380,53290.25
76,0,-4.08538461538,2022,326.6,40,0,25,25,0,8165,192752.416667
77,0,-12.304957265,1587,361.2,76,1,26,25,0,9030,134369.5
78,0,-32.2759462759,1606,469.074074074,23,0,27,27,0,12665,219866.45584
