userid,1,2,3,bias_rating,bias_tag,count_tag,differ_rating,differ_tag,difficulty_rating,none,sum_chars,weighted_bias_rating,weighted_bias_tag,weighted_differ_rating,weighted_differ_tag,weighted_difficulty_rating
9,1243,199,931,97.8412337662,-5.0,2373,303.424134199,165.0,225.601406926,0,193833,7663.44480519,-1845.0,20774.6582251,12591.0,23550614.4724
10,5203,1261,1226,-115.917099567,134.0,7690,1920.77395382,1910.0,819.739249639,0,513569,-71646.1947691,-80505.0,112508.307323,117425.0,226477344.459
11,1709,225,927,34.709992785,48.0,2861,329.769227994,124.0,260.812518038,0,303329,7684.53069986,871.0,17656.8244228,8457.0,42571084.2162
12,2917,604,1118,499.330952381,668.0,4639,1207.74047619,958.0,528.9,20,225059,30194.9380952,29012.0,62735.2190476,53368.0,64214091.9488
13,4663,307,1031,43.0154761905,231.0,6001,811.658333333,467.0,496.267857143,0,302815,15194.1333333,14431.0,37478.2119048,28377.0,65450621.6024
15,2385,601,830,-149.023015873,-186.0,3816,814.075396825,746.0,364.832539683,0,364307,-26706.7952381,-36057.0,49869.2063492,52621.0,60735186.8321
16,2830,395,796,-239.955483405,-211.0,4021,512.281601732,439.0,303.682756133,0,249463,8236.73466811,9289.0,25908.8218975,25051.0,42992318.3522
17,4268,1864,1138,632.827380952,975.0,7270,2095.10126263,2007.0,992.199170274,0,493934,44485.2906205,55140.0,96659.3549062,95672.0,254277603.178
18,3027,399,1196,-318.631385281,-289.0,4622,1022.97893218,937.0,453.317821068,0,319678,-55518.9253247,-67605.0,94094.3269841,101907.0,71381405.0503
19,2238,594,1330,177.902417027,325.0,4162,642.749819625,431.0,413.409992785,0,344840,8751.22059885,5615.0,21295.5744949,14315.0,76236045.4735
20,1169,264,215,-27.4011904762,3.0,1648,292.841666667,291.0,142.839646465,0,110946,-7557.65580808,-8181.0,14003.2117244,13955.0,9319535.84715
21,1344,91,336,-28.9361111111,1.0,1771,131.450468975,51.0,107.600757576,0,116969,-250.181601732,-652.0,4951.84603175,2652.0,5197022.66598
22,2857,985,1169,219.736075036,388.0,5011,934.920995671,764.0,565.777200577,0,497627,9206.14282107,-998.0,47487.1839466,32686.0,155643464.288
23,4323,545,1075,-287.640800866,63.0,5943,771.008189033,251.0,625.61489899,0,403673,677.809271284,2629.0,53505.8718975,21873.0,124080206.011
24,3382,526,953,131.099603175,305.0,4861,439.608838384,395.0,321.61504329,12,362115,8525.22236652,653.0,24165.8935786,12379.0,66731097.1093
25,5949,442,835,-667.015909091,-561.0,7226,1155.49866522,983.0,548.560281385,0,418671,-81619.0630231,-72244.0,102283.066486,82298.0,100011060.165
26,2447,337,1671,320.210642136,49.0,4455,1050.67521645,639.0,652.557756133,0,399661,15453.3205267,-641.0,46685.811075,28455.0,177636643.285
27,3087,361,1295,-246.538888889,-393.0,4743,1130.55873016,877.0,654.767460317,1,256456,-14882.6912698,-28242.0,55272.7642857,46938.0,107272091.056
28,4292,209,1008,-36.4774170274,68.0,5509,557.23989899,332.0,377.518614719,1,294811,15004.3881674,18776.0,35570.9181818,32968.0,54345915.4825
29,4597,464,1066,-290.698881674,55.0,6127,909.090440115,523.0,672.765692641,0,407501,9087.67132035,22978.0,45722.5973665,44060.0,137100523.554
30,4248,169,1056,-500.397619048,-488.0,5473,1018.33095238,806.0,529.283333333,0,339067,-26970.2829365,-40095.0,64907.9646825,58163.0,90794903.0448
32,6061,516,2638,-349.311111111,-77.0,9215,1935.83924964,1479.0,936.701948052,17,664753,-20085.3748557,-24304.0,95119.7656926,89014.0,290455756.497
33,4901,423,733,-697.16540404,-474.0,6057,922.902200577,626.0,568.386327561,0,328860,-18128.4316017,-19453.0,33506.2458874,28127.0,111847128.941
35,2903,324,1647,-15.4405122655,-21.0,4874,895.455808081,713.0,461.143903319,5,386631,-8912.80573593,-17947.0,56085.9934704,38441.0,97725299.2939
36,4388,171,578,-355.073088023,-218.0,5137,565.170634921,412.0,320.560533911,0,258030,-27584.3600289,-25362.0,40305.6917027,33226.0,46542101.5641
37,4402,1027,1401,-111.202380952,-169.0,6830,2119.79761905,2169.0,870.347619048,0,304733,-6331.42539683,-15199.0,70746.2944444,74853.0,171744225.659
38,4558,518,1469,287.102813853,475.0,6545,1319.97554113,1021.0,775.183116883,10,330681,33687.5073593,42836.0,70655.1034632,64118.0,122073812.489
39,3023,529,646,60.5107142857,133.0,4198,681.872619048,457.0,393.313095238,52,297375,4932.9047619,4039.0,22728.2214286,16057.0,60584790.2321
40,1876,1217,579,569.981421356,765.0,3672,1303.06259019,1367.0,444.372835498,0,216356,9547.65133478,10766.0,37411.5506854,36132.0,45208071.9019
41,2186,89,476,-120.016269841,-23.0,2751,350.962301587,221.0,246.678174603,0,159568,-2894.26349206,-3462.0,19127.8007937,16854.0,20064351.6171
42,3005,173,773,15.8908730159,131.0,3951,782.154365079,735.0,316.644047619,70,247797,586.899206349,1879.0,44353.415873,47081.0,40054983.6429
43,929,197,477,35.4809163059,39.0,1603,235.746861472,241.0,115.946645022,0,125773,-1066.71630592,-1585.0,5007.27474747,4249.0,9138466.84675
44,3412,387,2124,322.688492063,641.0,5923,1231.19563492,961.0,610.838492064,0,342135,2105.2,4872.0,39773.6539683,37432.0,118691181.997
45,1287,342,659,-1.60032467532,69.0,2288,358.645851371,279.0,218.272041847,0,233072,919.518398268,546.0,11955.9738817,8920.0,23938158.6655
46,5771,521,899,-300.011976912,-25.0,7191,731.036435786,367.0,552.499422799,1,360491,7699.36100289,-1518.0,30849.3391414,14934.0,109559986.982
47,3242,330,1079,-199.547619048,46.0,4651,1134.67857143,772.0,591.785714286,0,206104,14190.843254,10872.0,37089.7599206,26160.0,57435897.0437
48,6149,536,1187,-491.256385281,-306.0,7872,1024.09866522,734.0,711.11453824,0,472204,-20242.9366883,-23542.0,45162.5942641,37452.0,200249702.492
49,2469,391,1455,-144.91024531,-188.0,4315,537.018109668,320.0,403.072438672,0,281698,2141.43189033,736.0,23481.2183261,16808.0,70815211.8907
50,2605,310,957,-203.921825397,-202.0,3872,591.233802309,448.0,339.622186147,0,260038,-7991.99310967,-12728.0,22544.6146825,19894.0,46933623.5119
51,3709,349,1417,-234.890079365,-37.0,5475,622.081349206,403.0,448.492460317,0,330724,-10383.9829365,-8102.0,23911.3900794,17006.0,82029495.3833
52,2953,490,880,-50.7031746032,129.0,4323,710.151587302,483.0,406.88968254,0,401830,5793.43452381,11443.0,35074.0297619,28915.0,92969901.1155
53,1560,520,97,204.011904762,261.0,2177,509.031746032,547.0,137.166666667,0,146545,-6626.40873016,-8035.0,21031.4285714,22273.0,8409616.43849
54,1305,961,1600,376.815548341,320.0,3866,870.913023088,684.0,522.609704185,5,311006,22373.3729076,3818.0,38615.8104978,17314.0,89721324.521
55,2501,530,789,-427.516991342,-300.0,3820,587.51482684,410.0,449.491883117,0,293859,-25926.3268398,-24022.0,37256.7142857,29974.0,67247281.5127
56,2371,689,474,300.578571429,366.0,3534,553.637012987,572.0,320.944805195,2,161826,10061.3136364,7470.0,19337.3233766,15676.0,26453178.1708
57,3334,340,1149,-218.267857143,-173.0,4823,805.580555556,679.0,456.605952381,0,362067,-23920.5563492,-27834.0,43623.9603175,43760.0,86209876.3921
58,2963,432,1022,-567.218253968,-743.0,4417,1439.40079365,1391.0,719.503968254,0,238913,-9215.23412698,-16457.0,72566.4126984,80857.0,105205650.929
59,3332,1205,958,-180.530194805,-27.0,5495,1207.05559163,967.0,649.760281385,0,380601,-32969.9574675,-38535.0,82929.1729798,59985.0,121506598.643
60,3909,632,1040,44.7074675325,165.0,5581,563.367496392,389.0,412.091089466,2,321270,19476.5391775,17270.0,30152.3236652,23646.0,78438887.1572
61,2785,1566,2764,957.061904762,1101.0,7115,1698.68333333,1475.0,927.202380952,0,396782,38762.9384921,39395.0,76964.2265873,70367.0,201419130.095
62,4720,426,3243,170.763095238,105.0,8389,2206.38452381,1471.0,1258.72738095,3,403049,48598.0428571,30550.0,102370.504762,74376.0,311947067.492
64,3331,994,2434,985.307142857,1291.0,6759,2250.07063492,2139.0,847.966666667,0,321344,27668.7464286,28589.0,75633.8988095,68603.0,142603095.827
65,3049,265,1631,372.395238095,320.0,4945,1005.69761905,636.0,631.457142857,0,275245,17354.2154762,9828.0,36920.2440476,26190.0,99540239.9357
66,4479,749,1874,487.66547619,1052.0,7102,1845.08373016,1546.0,1015.31547619,2,414446,1957.34246032,14689.0,73083.822619,56591.0,231926471.413
67,2427,486,2496,849.846428571,994.0,5409,1801.37738095,1616.0,800.136904762,0,251427,65086.9285714,62563.0,89088.7,78727.0,95787436.3976
68,3466,490,757,222.854761905,495.0,4713,1221.5452381,945.0,657.64047619,32,260237,18763.3678571,19537.0,72457.1892857,55405.0,83503426.5952
69,4907,1122,2337,949.925,963.0,8366,1817.91547619,1453.0,996.301190476,0,336430,33653.4702381,24769.0,61314.9511905,46707.0,197001781.177
70,4198,274,1785,-612.635714286,-409.0,6257,1473.91904762,1223.0,675.39047619,0,291196,-35380.1,-32770.0,69215.4833333,59444.0,91048158.2119
71,4730,369,797,-440.689285714,-152.0,5896,949.863095238,602.0,642.648809524,0,289119,-9554.48531746,-12406.0,41963.8416667,32082.0,96127522.8437
72,4353,1004,953,40.2880952381,296.0,6310,1226.19761905,1228.0,686.635714286,20,353083,-7868.57380952,-8010.0,78413.0309524,87206.0,112239569.21
75,5668,362,1619,-852.647619048,-584.0,7649,1278.07222222,870.0,744.016666667,0,375430,-26092.6079365,-25025.0,50485.0698413,40335.0,158750369.041
76,4598,603,912,-24.0726190476,158.0,6113,800.544047619,532.0,546.88452381,3,329779,1213.74404762,-1544.0,36694.6345238,28152.0,112925418.59
77,3881,622,800,-471.638095238,-439.0,5303,973.319047619,841.0,547.878571429,0,257589,-8407.26190476,-9435.0,31552.2880952,27825.0,74861504.4643
78,2522,1038,2114,568.351190476,416.0,5674,1187.57261905,642.0,896.094047619,0,351110,27995.9714286,10132.0,49379.2190476,19062.0,185370050.126
